# https://github.com/dotnet/roslyn-analyzers/blob/master/src/Microsoft.CodeAnalysis.BannedApiAnalyzers/BannedApiAnalyzers.Help.md
P:System.DateTime.Now;Use System.DateTime.UtcNow instead
P:System.DateTimeOffset.Now;Use System.DateTimeOffset.UtcNow instead
P:System.DateTimeOffset.DateTime;Use System.DateTimeOffset.UtcDateTime instead
F:System.StringComparison.InvariantCulture;Do you mean Ordinal?
F:System.StringComparison.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?
P:System.StringComparer.InvariantCulture;Do you mean Ordinal?
P:System.StringComparer.InvariantCultureIgnoreCase;Do you mean OrdinalIgnoreCase?
M:System.IO.Path.Combine(System.String,System.String); Use Path.Join.
M:System.IO.Path.Combine(System.String,System.String,System.String); Use Path.Join.
M:System.IO.Path.Combine(System.String,System.String,System.String,System.String); Use Path.Join.
M:System.IO.Path.Combine(System.String[]); Use Path.Join.
M:System.Threading.Thread.Sleep(System.Int32); Use await and 'Task.Delay()' instead of 'Thread.Sleep()' and make method async
M:System.Threading.Thread.Sleep(System.TimeSpan); Use await and 'Task.Delay()' instead of 'Thread.Sleep()' and make method async
